protocol,networkID,group,radio,priority,override,hits,timestamp,radio alias
P25,BEE00.2D1,-2,2039787,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Inverell Portable 5
P25,BEE00.2D1,-2,2039788,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Inverell Portable 6
P25,BEE00.2D1,-2,2035375,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Junee Portable 1
P25,BEE00.2D1,-2,2038295,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Junee Portable 2
P25,BEE00.2D1,-2,2038582,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Junee Portable 3
P25,BEE00.2D1,-2,2038583,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Junee Portable 4
P25,BEE00.2D1,-2,2038584,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Junee Portable 5
P25,BEE00.2D1,-2,2038658,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Junee Portable 6
P25,BEE00.2D1,-2,2035369,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Leeton Portable 1
P25,BEE00.2D1,-2,2038298,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Leeton Portable 2
P25,BEE00.2D1,-2,2039765,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Leeton Portable 3
P25,BEE00.2D1,-2,2039766,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Leeton Portable 4
P25,BEE00.2D1,-2,2039767,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Leeton Portable 5
P25,BEE00.2D1,-2,2039768,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Leeton Portable 6
P25,BEE00.2D1,-2,2035372,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Lithgow Lithgow 1
P25,BEE00.2D1,-2,2039780,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Lithgow Lithgow 2
P25,BEE00.2D1,-2,2038673,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Lithgow Lithgow 3
P25,BEE00.2D1,-2,2038674,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Lithgow Lithgow 4
P25,BEE00.2D1,-2,2039825,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Lithgow Lithgow 5
P25,BEE00.2D1,-2,2038675,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Lithgow Lithgow 6
P25,BEE00.2D1,-2,2035359,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Manilla Portable 1
P25,BEE00.2D1,-2,2039762,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Manilla Portable 2
P25,BEE00.2D1,-2,2039826,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Manilla Portable 3
P25,BEE00.2D1,-2,2039827,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Manilla Portable 4
P25,BEE00.2D1,-2,2039828,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Manilla Portable 5
P25,BEE00.2D1,-2,2039763,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Manilla Portable 6
P25,BEE00.2D1,-2,2035370,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Mendooran Portable 1
P25,BEE00.2D1,-2,2039764,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Mendooran Portable 2
P25,BEE00.2D1,-2,2039837,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Mendooran Portable 3
P25,BEE00.2D1,-2,2039838,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Mendooran Portable 4
P25,BEE00.2D1,-2,2039839,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Mendooran Portable 5
P25,BEE00.2D1,-2,2039840,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Mendooran Portable 6
P25,BEE00.2D1,-2,2035381,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Merriwa Portable 1
P25,BEE00.2D1,-2,2039846,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Merriwa Portable 2
P25,BEE00.2D1,-2,2038633,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Merriwa Portable 3
P25,BEE00.2D1,-2,2038634,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Merriwa Portable 4
P25,BEE00.2D1,-2,2038697,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Merriwa Portable 5
P25,BEE00.2D1,-2,2039847,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Merriwa Portable 6
P25,BEE00.2D1,-2,2035357,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Mudgee Portable 1
P25,BEE00.2D1,-2,2039841,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Mudgee Portable 2
P25,BEE00.2D1,-2,2039861,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Mudgee Portable 3
P25,BEE00.2D1,-2,2039862,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Mudgee Portable 4
P25,BEE00.2D1,-2,2039842,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Mudgee Portable 5
P25,BEE00.2D1,-2,2039863,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Mudgee Portable 6
P25,BEE00.2D1,-2,2038698,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Murrurundi Portable 1
P25,BEE00.2D1,-2,2039848,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Murrurundi Portable 2
P25,BEE00.2D1,-2,2039801,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Murrurundi Portable 3
P25,BEE00.2D1,-2,2039807,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Murrurundi Portable 4
P25,BEE00.2D1,-2,2038635,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Murrurundi Portable 5
P25,BEE00.2D1,-2,2039849,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Murrurundi Portable 6
P25,BEE00.2D1,-2,2035378,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narooma Portable 1
P25,BEE00.2D1,-2,2039808,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narooma Portable 2
P25,BEE00.2D1,-2,2039850,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narooma Portable 3
P25,BEE00.2D1,-2,2039851,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narooma Portable 4
P25,BEE00.2D1,-2,2039802,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narooma Portable 5
P25,BEE00.2D1,-2,2039809,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narooma Portable 6
P25,BEE00.2D1,-2,2035360,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrabri Portable 1
P25,BEE00.2D1,-2,2039843,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrabri Portable 2
P25,BEE00.2D1,-2,2039844,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrabri Portable 3
P25,BEE00.2D1,-2,2039864,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrabri Portable 4
P25,BEE00.2D1,-2,2038292,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrabri Portable 5
P25,BEE00.2D1,-2,2038297,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrabri Portable 6
P25,BEE00.2D1,-2,2038304,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrabri Portable 7
P25,BEE00.2D1,-2,2038305,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrabri Portable 8
P25,BEE00.2D1,-2,2035386,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrandera Portable 1
P25,BEE00.2D1,-2,2038299,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrandera Portable 2
P25,BEE00.2D1,-2,2039769,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrandera Portable 3
P25,BEE00.2D1,-2,2038660,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrandera Portable 4
P25,BEE00.2D1,-2,2038661,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrandera Portable 5
P25,BEE00.2D1,-2,2038676,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrandera Portable 6
P25,BEE00.2D1,-2,2035394,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narromine Portable 1
P25,BEE00.2D1,-2,2038684,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narromine Portable 3
P25,BEE00.2D1,-2,2038677,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narromine Portable 4
P25,BEE00.2D1,-2,2039853,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narromine Portable 5
P25,BEE00.2D1,-2,2038678,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narromine Portable 6
P25,BEE00.2D1,-2,2038685,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narromine Portable 7
P25,BEE00.2D1,-2,2039770,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narromine Portable 8
P25,BEE00.2D1,-2,2038646,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Norfolk Island Portable 1
P25,BEE00.2D1,-2,2038637,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Norfolk Island Portable 2
P25,BEE00.2D1,-2,2038638,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Norfolk Island Portable 3
P25,BEE00.2D1,-2,2038639,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Norfolk Island Portable 4
P25,BEE00.2D1,-2,2038647,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Norfolk Island Portable 5
P25,BEE00.2D1,-2,2038640,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Norfolk Island Portable 6
P25,BEE00.2D1,-2,2035398,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Quirindi Portable 1
P25,BEE00.2D1,-2,2038699,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Quirindi Portable 2
P25,BEE00.2D1,-2,2039803,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Quirindi Portable 3
P25,BEE00.2D1,-2,2039804,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Quirindi Portable 4
P25,BEE00.2D1,-2,2039810,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Quirindi Portable 5
P25,BEE00.2D1,-2,2039811,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Quirindi Portable 6
P25,BEE00.2D1,-2,2035392,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Taree Portable 1
P25,BEE00.2D1,-2,2038636,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Taree Portable 2
P25,BEE00.2D1,-2,2039812,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Taree Portable 3
P25,BEE00.2D1,-2,2039852,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Taree Portable 4
P25,BEE00.2D1,-2,2039773,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Taree Portable 5
P25,BEE00.2D1,-2,2039813,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Taree Portable 6
P25,BEE00.2D1,-2,2039814,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Taree Portable 7
P25,BEE00.2D1,-2,2039815,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Taree Portable 8
P25,BEE00.2D1,-2,2035390,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Tweed Portable 1
P25,BEE00.2D1,-2,2038693,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Tweed Portable 10
P25,BEE00.2D1,-2,2038641,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Tweed Portable 2
P25,BEE00.2D1,-2,2038648,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Tweed Portable 3
P25,BEE00.2D1,-2,2038649,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Tweed Portable 4
P25,BEE00.2D1,-2,2038650,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Tweed Portable 5
P25,BEE00.2D1,-2,2038642,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Tweed Portable 6
P25,BEE00.2D1,-2,2038651,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Tweed Portable 7
P25,BEE00.2D1,-2,2038643,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Tweed Portable 8
P25,BEE00.2D1,-2,2038692,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Tweed Portable 9
P25,BEE00.2D1,-2,2038313,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - OCV Portable 1
P25,BEE00.2D1,-2,2038314,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - OCV Portable 2
P25,BEE00.2D1,-2,2038315,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - OCV Portable 3
P25,BEE00.2D1,-2,2038316,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - OCV Portable 4
P25,BEE00.2D1,-2,2038318,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - OCV Portable 5
P25,BEE00.2D1,-2,2038320,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - OCV Portable 6
P25,BEE00.2D1,-2,2035395,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Wagga Wagga Portable 1
P25,BEE00.2D1,-2,2038300,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Wagga Wagga Portable 2
P25,BEE00.2D1,-2,2038662,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Wagga Wagga Portable 3
P25,BEE00.2D1,-2,2039771,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Wagga Wagga Portable 4
P25,BEE00.2D1,-2,2038679,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Wagga Wagga Portable 5
P25,BEE00.2D1,-2,2038686,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Wagga Wagga Portable 6
P25,BEE00.2D1,-2,2038687,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Wagga Wagga Portable 7
P25,BEE00.2D1,-2,2038680,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Wagga Wagga Portable 8
P25,BEE00.2D1,-2,2035388,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Wollongong Portable 1
P25,BEE00.2D1,-2,2038321,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Wollongong Portable 2
P25,BEE00.2D1,-2,2038323,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Wollongong Portable 3
P25,BEE00.2D1,-2,2038324,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Wollongong Portable 4
P25,BEE00.2D1,-2,2038327,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Wollongong Portable 5
P25,BEE00.2D1,-2,2038330,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Wollongong Portable 6
P25,BEE00.2D1,-2,2038488,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - East Operations Manager Portable 1
P25,BEE00.2D1,-2,2039877,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - East Operations Manager Portable 2
P25,BEE00.2D1,-2,2035376,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - North Operations Manager Portable 1
P25,BEE00.2D1,-2,2039875,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - North Operations Manager Portable 2
P25,BEE00.2D1,-2,2035389,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - South Operations Manager Portable 1
P25,BEE00.2D1,-2,2039876,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - South Operations Manager Portable 2
P25,BEE00.2D1,-2,2038311,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - State Rescue Group Operations Manager Portable 1
P25,BEE00.2D1,-2,2039879,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - State Rescue Group Operations Manager Portable 2
P25,BEE00.2D1,-2,2035371,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - West Operations Manager Portable 1
P25,BEE00.2D1,-2,2039878,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - West Operations Manager Portable 2
