Protocol,NetworkID,Group,Radio,priority,Override,Hits,Timestamp,Radio alias
P25,BEE00.2D1,-2,2038550,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 100A
P25,BEE00.2D1,-2,2038551,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 100B
P25,BEE00.2D1,-2,2038552,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 100C
P25,BEE00.2D1,-2,2038553,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 100D
P25,BEE00.2D1,-2,2038554,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 100E
P25,BEE00.2D1,-2,2038600,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 111
P25,BEE00.2D1,-2,2038618,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 121
P25,BEE00.2D1,-2,2034449,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 122
P25,BEE00.2D1,-2,2034430,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 123
P25,BEE00.2D1,-2,2034424,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 140
P25,BEE00.2D1,-2,2037371,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 141
P25,BEE00.2D1,-2,2034422,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 142
P25,BEE00.2D1,-2,2038482,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 143
P25,BEE00.2D1,-2,2038249,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 144
P25,BEE00.2D1,-2,2038603,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 145
P25,BEE00.2D1,-2,2038602,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 146
P25,BEE00.2D1,-2,2038594,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 147
P25,BEE00.2D1,-2,2038226,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 148
P25,BEE00.2D1,-2,2038250,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 149
P25,BEE00.2D1,-2,2017993,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 150
P25,BEE00.2D1,-2,2038237,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 151
P25,BEE00.2D1,-2,2038484,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Headquarters 152
P25,BEE00.2D1,-2,2038578,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Tweed 210
P25,BEE00.2D1,-2,2038223,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Tweed 211
P25,BEE00.2D1,-2,2034441,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Tweed 212
P25,BEE00.2D1,-2,2037786,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Tweed 213
P25,BEE00.2D1,-2,2038218,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Tweed 214
P25,BEE00.2D1,-2,2034420,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Tweed 215
P25,BEE00.2D1,-2,2038592,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Norfolk 222
P25,BEE00.2D1,-2,2038541,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Casino 240
P25,BEE00.2D1,-2,2038233,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Casino 241
P25,BEE00.2D1,-2,2012322,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Casino 242
P25,BEE00.2D1,-2,2034437,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Casino 243
P25,BEE00.2D1,-2,2019758,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Casino 244
P25,BEE00.2D1,-2,2038539,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Brunswick 260
P25,BEE00.2D1,-2,2018296,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Brunswick 261
P25,BEE00.2D1,-2,2038228,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Brunswick 263
P25,BEE00.2D1,-2,2017550,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Brunswick 264
P25,BEE00.2D1,-2,2038573,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Brunswick 265
P25,BEE00.2D1,-2,2038574,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Taree 340
P25,BEE00.2D1,-2,2038595,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Taree 341
P25,BEE00.2D1,-2,2038234,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Taree 342
P25,BEE00.2D1,-2,2038236,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Taree 343
P25,BEE00.2D1,-2,2038239,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Taree 344
P25,BEE00.2D1,-2,2038567,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Murrurundi 360
P25,BEE00.2D1,-2,2038565,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Merriwa 370
P25,BEE00.2D1,-2,2034434,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Merriwa 371
P25,BEE00.2D1,-2,2038597,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Merriwa 372
P25,BEE00.2D1,-2,2034421,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Merriwa 373
P25,BEE00.2D1,-2,2038543,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Cessnock 390
P25,BEE00.2D1,-2,2034670,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Cessnock 391
P25,BEE00.2D1,-2,2034027,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Cessnock 392
P25,BEE00.2D1,-2,2038481,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Cessnock 393
P25,BEE00.2D1,-2,2037787,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Cessnock 394
P25,BEE00.2D1,-2,2038542,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Central Coast 410
P25,BEE00.2D1,-2,2039245,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Central Coast 411
P25,BEE00.2D1,-2,2039107,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Central Coast 412
P25,BEE00.2D1,-2,2038620,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Central Coast 413
P25,BEE00.2D1,-2,2036136,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Central Coast 414
P25,BEE00.2D1,-2,2038559,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Inverell 420
P25,BEE00.2D1,-2,2037370,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Inverell 421
P25,BEE00.2D1,-2,2028617,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Inverell 422
P25,BEE00.2D1,-2,2019865,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Inverell 423
P25,BEE00.2D1,-2,2038556,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Glen Innes 430
P25,BEE00.2D1,-2,2034414,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Glen Innes 431
P25,BEE00.2D1,-2,2034448,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Glen Innes 432
P25,BEE00.2D1,-2,2018902,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Glen Innes 433
P25,BEE00.2D1,-2,2019799,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Glen Innes 434
P25,BEE00.2D1,-2,2038558,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Guyra 440
P25,BEE00.2D1,-2,2028604,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Guyra 441
P25,BEE00.2D1,-2,2034423,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Guyra 442
P25,BEE00.2D1,-2,2038248,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Guyra 443
P25,BEE00.2D1,-2,2028609,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Guyra 449
P25,BEE00.2D1,-2,2038563,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Manilla 460
P25,BEE00.2D1,-2,2038540,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Burren Junction 470
P25,BEE00.2D1,-2,2034433,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Burren Junction 471
P25,BEE00.2D1,-2,2038243,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Burren Junction 472
P25,BEE00.2D1,-2,2038569,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrabri 480
P25,BEE00.2D1,-2,2018298,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrabri 481
P25,BEE00.2D1,-2,2034447,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrabri 482
P25,BEE00.2D1,-2,2038241,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrabri 483
P25,BEE00.2D1,-2,2038214,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrabri 484
P25,BEE00.2D1,-2,2038547,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Coonabarabran 490
P25,BEE00.2D1,-2,2038230,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Coonabarabran 491
P25,BEE00.2D1,-2,2034444,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Coonabarabran 492
P25,BEE00.2D1,-2,2019760,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Coonabarabran 493
P25,BEE00.2D1,-2,2038572,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Quirindi 510
P25,BEE00.2D1,-2,2038598,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Quirindi 511
P25,BEE00.2D1,-2,2038621,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Quirindi 512
P25,BEE00.2D1,-2,2038596,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Quirindi 513
P25,BEE00.2D1,-2,2038571,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narromine 530
P25,BEE00.2D1,-2,2038537,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narromine 531
P25,BEE00.2D1,-2,2034439,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narromine 532
P25,BEE00.2D1,-2,2038222,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narromine 533
P25,BEE00.2D1,-2,2017549,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narromine 534
P25,BEE00.2D1,-2,2038555,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Dubbo 540
P25,BEE00.2D1,-2,2038477,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Dubbo 541
P25,BEE00.2D1,-2,2038604,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Dubbo 542
P25,BEE00.2D1,-2,2038221,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Dubbo 543
P25,BEE00.2D1,-2,2038564,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Mendooran 550
P25,BEE00.2D1,-2,2038605,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Mendooran 551
P25,BEE00.2D1,-2,2038614,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Mendooran 552
P25,BEE00.2D1,-2,2038545,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Coolah 560
P25,BEE00.2D1,-2,2034415,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Coolah 561
P25,BEE00.2D1,-2,2038216,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Coolah 562
P25,BEE00.2D1,-2,2038213,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Coolah 563
P25,BEE00.2D1,-2,2038557,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Gulgong 580
P25,BEE00.2D1,-2,2038628,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Gulgong 581
P25,BEE00.2D1,-2,2038617,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Gulgong 582
P25,BEE00.2D1,-2,2038566,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Mudgee 590
P25,BEE00.2D1,-2,2038611,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Mudgee 591
P25,BEE00.2D1,-2,2038625,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Mudgee 592
P25,BEE00.2D1,-2,2038599,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Mudgee 593
P25,BEE00.2D1,-2,2038476,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Rylstone-Kandos 610
P25,BEE00.2D1,-2,2034429,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Rylstone-Kandos 611
P25,BEE00.2D1,-2,2038212,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Rylstone-Kandos 612
P25,BEE00.2D1,-2,2038622,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Rylstone-Kandos 613
P25,BEE00.2D1,-2,2038562,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Lithgow 620
P25,BEE00.2D1,-2,2038593,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Lithgow 621
P25,BEE00.2D1,-2,2038235,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Lithgow 622
P25,BEE00.2D1,-2,2038549,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Deniliquin 640
P25,BEE00.2D1,-2,2034431,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Deniliquin 641
P25,BEE00.2D1,-2,2034410,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Deniliquin 642
P25,BEE00.2D1,-2,2034436,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Deniliquin 643
P25,BEE00.2D1,-2,2038475,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Coleambally 660
P25,BEE00.2D1,-2,2036138,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Coleambally 661
P25,BEE00.2D1,-2,2036682,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Coleambally 662
P25,BEE00.2D1,-2,2034409,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Coleambally 663
P25,BEE00.2D1,-2,2038561,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Leeton 670
P25,BEE00.2D1,-2,2034428,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Leeton 671
P25,BEE00.2D1,-2,2034425,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Leeton 672
P25,BEE00.2D1,-2,2038246,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Leeton 673
P25,BEE00.2D1,-2,2038570,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrandera 680
P25,BEE00.2D1,-2,2038240,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrandera 681
P25,BEE00.2D1,-2,2038251,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narrandera 682
P25,BEE00.2D1,-2,2038575,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Wagga Wagga 690
P25,BEE00.2D1,-2,2034418,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Wagga Wagga 691
P25,BEE00.2D1,-2,2038483,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Wagga Wagga 692
P25,BEE00.2D1,-2,2038624,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Wagga Wagga 693
P25,BEE00.2D1,-2,2037373,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Wagga Wagga 694
P25,BEE00.2D1,-2,2038560,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Junee 720
P25,BEE00.2D1,-2,2038609,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Junee 721
P25,BEE00.2D1,-2,2037784,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Junee 722
P25,BEE00.2D1,-2,2037375,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Junee 723
P25,BEE00.2D1,-2,2038538,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Binalong 730
P25,BEE00.2D1,-2,2038613,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Binalong 731
P25,BEE00.2D1,-2,2019762,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Binalong 732
P25,BEE00.2D1,-2,2038536,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Batlow 740
P25,BEE00.2D1,-2,2038612,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Batlow 741
P25,BEE00.2D1,-2,2038623,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Batlow 743
P25,BEE00.2D1,-2,2038548,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Corowa 770
P25,BEE00.2D1,-2,2038616,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Corowa 771
P25,BEE00.2D1,-2,2036137,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Corowa 772
P25,BEE00.2D1,-2,2038219,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Corowa 773
P25,BEE00.2D1,-2,2038535,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Albury 870
P25,BEE00.2D1,-2,2038601,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Albury 871
P25,BEE00.2D1,-2,2034442,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Albury 872
P25,BEE00.2D1,-2,2038608,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Albury 873
P25,BEE00.2D1,-2,2019750,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Albury 874
P25,BEE00.2D1,-2,2038577,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - SRG Wollongong 820
P25,BEE00.2D1,-2,2038606,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - SRG Wollongong 821A
P25,BEE00.2D1,-2,2038244,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - SRG Wollongong 821B
P25,BEE00.2D1,-2,2038607,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - SRG Wollongong 822
P25,BEE00.2D1,-2,2034438,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - SRG Wollongong 823
P25,BEE00.2D1,-2,2038568,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Narooma 860
P25,BEE00.2D1,-2,2038474,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Bega 870
P25,BEE00.2D1,-2,2038627,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Bega 871
P25,BEE00.2D1,-2,2038619,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Bega 872
P25,BEE00.2D1,-2,2034416,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Bega 873
P25,BEE00.2D1,-2,2019798,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - Cave Rescue 921
P25,BEE00.2D1,-2,2038576,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - WICEN 950
P25,BEE00.2D1,-2,2017998,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - OCV 962A
P25,BEE00.2D1,-2,2017992,50,Normal,0,0000/00/00  0:00,VRA Rescue NSW - OCV 962B
